frame_num, rpi_time, obj_class, obj_id, obj_age,obj_t_since_last_update, obj_hits,xmin, ymin, xmax, ymax
59,1611938958,person,17,15,11,4,413,518,407,503
59,1611938958,person,20,1,0,1,410,394,499,476
60,1611938958,car,1,61,0,61,-2,219,154,301
60,1611938958,car,2,61,0,61,114,209,230,269
60,1611938958,train,5,37,0,31,465,1,642,474
60,1611938958,person,7,36,0,7,418,379,500,476
60,1611938958,train,16,19,16,3,-26,193,487,475
60,1611938958,person,17,16,12,4,411,530,401,505
61,1611938959,car,1,62,0,62,0,219,157,301
61,1611938959,car,2,62,0,62,114,209,230,269
61,1611938959,train,5,38,0,32,455,3,634,477
61,1611938959,person,7,37,0,8,411,359,506,479
61,1611938959,train,16,20,17,3,-27,193,486,475
61,1611938959,person,17,17,13,4,408,543,395,508
62,1611938959,car,1,63,0,63,0,219,155,301
62,1611938959,car,2,63,0,63,114,209,230,269
62,1611938959,train,5,39,0,33,450,2,633,481
62,1611938959,person,7,38,0,9,420,356,512,480
62,1611938959,train,16,21,0,4,0,193,516,475
62,1611938959,person,17,18,14,4,406,556,388,510
63,1611938960,car,1,64,0,64,0,219,156,301
63,1611938960,car,2,64,0,64,114,209,230,269
63,1611938960,train,5,40,0,34,445,1,628,477
63,1611938960,person,7,39,0,10,420,339,513,471
63,1611938960,train,16,22,1,4,1,193,516,475
63,1611938960,person,17,19,15,4,404,568,382,512
64,1611938960,car,1,65,0,65,1,219,158,301
64,1611938960,car,2,65,0,65,114,209,230,269
64,1611938960,train,5,41,0,35,450,1,634,481
64,1611938960,person,7,40,0,11,427,326,520,467
64,1611938960,train,16,23,0,5,5,196,516,475
64,1611938960,person,17,20,16,4,401,581,376,514
65,1611938961,car,1,66,0,66,0,218,157,301
65,1611938961,car,2,66,0,66,114,209,230,269
65,1611938961,train,5,42,0,36,454,0,637,477
65,1611938961,person,7,41,0,12,436,317,524,460
65,1611938961,train,16,24,1,5,6,197,516,475
65,1611938961,person,17,21,17,4,399,594,369,517
66,1611938961,car,1,67,0,67,0,218,159,302
66,1611938961,car,2,67,0,67,113,209,231,269
66,1611938961,train,5,43,0,37,452,0,635,475
66,1611938961,person,7,42,1,12,439,309,529,456
66,1611938961,train,16,25,2,5,7,197,517,474
66,1611938961,person,17,22,18,4,397,606,363,519
67,1611938962,car,1,68,0,68,0,218,157,301
67,1611938962,car,2,68,0,68,113,208,231,269
67,1611938962,train,5,44,0,38,462,1,641,474
67,1611938962,person,7,43,2,12,442,301,535,452
67,1611938962,train,16,26,3,5,8,198,517,474
67,1611938962,person,17,23,19,4,394,619,357,521
68,1611938962,car,1,69,0,69,0,218,157,301
68,1611938962,car,2,69,0,69,114,209,230,269
68,1611938962,train,5,45,1,38,463,1,642,474
68,1611938962,person,7,44,3,12,444,293,540,448
68,1611938962,train,16,27,4,5,9,198,517,474
68,1611938962,person,17,24,20,4,392,632,350,524
68,1611938962,train,21,1,0,1,258,117,518,223
68,1611938962,person,22,1,0,1,324,367,397,481
69,1611938962,car,1,70,0,70,0,218,156,300
69,1611938962,car,2,70,0,70,114,209,230,269
69,1611938962,train,5,46,2,38,464,1,643,474
69,1611938962,person,7,45,4,12,447,284,545,445
69,1611938962,train,16,28,5,5,10,198,517,474
69,1611938962,person,17,25,21,4,390,645,344,526
70,1611938963,car,1,71,0,71,1,218,158,301
70,1611938963,car,2,71,0,71,114,208,231,269
70,1611938963,train,5,47,3,38,464,1,644,473
70,1611938963,person,7,46,5,12,449,276,551,441
70,1611938963,train,16,29,6,5,11,199,518,474
70,1611938963,person,17,26,22,4,388,657,338,528
71,1611938963,car,1,72,0,72,0,219,157,301
71,1611938963,car,2,72,0,72,114,208,232,269
71,1611938963,train,5,48,4,38,465,1,644,473
71,1611938963,person,7,47,6,12,452,268,556,437
71,1611938963,train,16,30,7,5,12,199,518,474
71,1611938963,person,17,27,23,4,385,670,331,530
72,1611938963,car,1,73,0,73,0,218,157,301
72,1611938963,car,2,73,0,73,113,208,232,269
72,1611938963,train,5,49,0,39,468,0,644,470
72,1611938963,person,7,48,7,12,455,260,561,434
72,1611938963,train,16,31,8,5,13,200,518,474
72,1611938963,person,17,28,24,4,383,683,325,533
72,1611938963,person,23,1,0,1,297,422,361,476
73,1611938964,car,1,74,0,74,-1,217,158,301
73,1611938964,car,2,74,0,74,114,209,230,269
73,1611938964,train,5,50,0,40,458,0,636,473
73,1611938964,person,7,49,8,12,457,252,566,430
73,1611938964,train,16,32,9,5,14,200,519,474
73,1611938964,person,17,29,25,4,381,695,319,535
73,1611938964,person,23,2,0,2,297,435,346,477
73,1611938964,train,24,1,0,1,258,116,513,222
74,1611938964,car,1,75,0,75,-1,218,157,301
74,1611938964,car,2,75,0,75,114,209,230,269
74,1611938964,train,5,51,0,41,438,0,621,474
74,1611938964,person,7,50,9,12,460,244,572,426
74,1611938964,train,16,33,0,6,0,204,492,473
74,1611938964,person,17,30,26,4,378,708,312,537
75,1611938965,car,1,76,0,76,0,218,156,301
75,1611938965,car,2,76,0,76,114,209,231,269
75,1611938965,train,5,52,0,42,436,0,622,474
75,1611938965,person,7,51,10,12,462,236,577,422
75,1611938965,train,16,34,1,6,-1,205,490,472
75,1611938965,person,17,31,27,4,376,721,306,540
76,1611938965,car,1,77,0,77,0,218,157,301
76,1611938965,car,2,77,0,77,114,209,231,269
76,1611938965,train,5,53,0,43,454,1,637,474
76,1611938965,person,7,52,11,12,465,228,582,419
76,1611938965,train,16,35,2,6,-1,206,488,472
76,1611938965,person,17,32,28,4,374,733,300,542
77,1611938965,car,1,78,0,78,0,218,157,301
77,1611938965,car,2,78,0,78,113,208,232,269
77,1611938965,train,5,54,0,44,453,1,637,474
77,1611938965,person,7,53,0,13,445,309,518,437
77,1611938965,train,16,36,3,6,-1,206,487,472
77,1611938965,person,17,33,29,4,372,746,293,544
78,1611938966,car,1,79,0,79,0,218,156,301
78,1611938966,car,2,79,0,79,113,208,231,270
78,1611938966,train,5,55,0,45,455,1,639,474
78,1611938966,person,7,54,1,13,446,307,519,435
78,1611938966,train,16,37,4,6,-1,207,485,472
78,1611938966,person,17,34,30,4,369,759,287,546
79,1611938966,car,1,80,0,80,0,218,158,301
79,1611938966,car,2,80,0,80,113,208,231,269
79,1611938966,train,5,56,0,46,449,1,634,474
79,1611938966,person,7,55,0,14,439,330,507,455
79,1611938966,train,16,38,5,6,-1,208,483,472
80,1611938967,car,1,81,0,81,0,218,157,301
80,1611938967,car,2,81,0,81,114,208,232,269
80,1611938967,train,5,57,0,47,449,3,635,477
80,1611938967,person,7,56,1,14,439,331,507,455
80,1611938967,train,16,39,6,6,-2,209,481,472
81,1611938967,car,1,82,0,82,0,217,157,300
81,1611938967,car,2,82,0,82,114,208,231,269
81,1611938967,train,5,58,0,48,446,1,632,476
81,1611938967,person,7,57,0,15,427,340,496,473
81,1611938967,train,16,40,7,6,-2,209,480,472
82,1611938967,car,1,83,0,83,0,217,156,300
82,1611938967,car,2,83,0,83,114,208,230,269
82,1611938967,train,5,59,0,49,440,4,628,478
82,1611938967,person,7,58,0,16,428,356,492,478
82,1611938967,train,16,41,8,6,-2,210,478,471
83,1611938968,car,1,84,0,84,0,218,156,300
83,1611938968,car,2,84,0,84,114,209,230,269
83,1611938968,train,5,60,0,50,450,2,636,475
83,1611938968,person,7,59,1,16,427,360,489,482
83,1611938968,train,16,42,9,6,-2,211,476,471
84,1611938968,car,1,85,0,85,0,218,157,301
84,1611938968,car,2,85,0,85,115,209,231,268
84,1611938968,train,5,61,0,51,453,1,639,475
84,1611938968,person,7,60,2,16,425,363,487,485
84,1611938968,train,16,43,10,6,-2,211,475,471
84,1611938968,person,25,1,0,1,430,409,473,476
85,1611938969,car,1,86,0,86,0,218,156,301
85,1611938969,car,2,86,0,86,114,209,230,268
85,1611938969,train,5,62,0,52,459,1,642,474
85,1611938969,person,7,61,3,16,423,367,485,488
85,1611938969,train,16,44,11,6,-2,212,473,471
86,1611938969,car,1,87,0,87,-1,218,157,302
86,1611938969,car,2,87,0,87,114,209,230,268
86,1611938969,train,5,63,1,52,460,1,643,474
86,1611938969,person,7,62,4,16,421,371,483,491
86,1611938969,train,16,45,12,6,-3,213,471,471
86,1611938969,car,26,1,0,1,408,191,453,214
87,1611938970,car,1,88,0,88,0,218,156,301
87,1611938970,car,2,88,0,88,114,209,230,268
87,1611938970,train,5,64,0,53,468,1,648,474
87,1611938970,person,7,63,5,16,420,375,481,495
87,1611938970,train,16,46,13,6,-3,213,469,471
88,1611938970,car,1,89,0,89,0,218,156,301
88,1611938970,car,2,89,0,89,114,208,230,268
88,1611938970,train,5,65,1,53,469,1,649,473
88,1611938970,person,7,64,6,16,418,379,479,498
88,1611938970,train,16,47,14,6,-3,214,468,471
89,1611938970,car,1,90,0,90,0,218,156,301
89,1611938970,car,2,90,0,90,114,208,230,268
89,1611938970,train,5,66,2,53,471,2,651,473
89,1611938970,person,7,65,7,16,416,383,477,501
89,1611938970,train,16,48,15,6,-3,215,466,470
90,1611938971,car,1,91,0,91,-1,218,155,301
90,1611938971,car,2,91,0,91,114,209,230,269
90,1611938971,train,5,67,3,53,472,2,652,473
90,1611938971,person,7,66,8,16,415,387,475,504
90,1611938971,train,16,49,16,6,-3,215,464,470
