261,1611855723,bicycle,4,47,4,28,338,267,372,334
261,1611855723,car,5,29,14,8,360,239,392,290
261,1611855723,car,6,23,16,7,376,282,414,344
261,1611855723,car,7,4,0,4,289,285,325,357
262,1611855723,bicycle,4,48,5,28,339,268,373,335
262,1611855723,car,5,30,15,8,360,237,392,288
262,1611855723,car,6,24,17,7,376,282,414,344
262,1611855723,car,7,5,0,5,289,285,325,357
263,1611855724,bicycle,4,49,6,28,340,268,374,335
263,1611855724,car,5,31,16,8,361,235,393,286
263,1611855724,car,6,25,18,7,376,282,414,344
263,1611855724,car,7,6,0,6,289,285,325,357
264,1611855724,bicycle,4,50,7,28,341,269,374,335
264,1611855724,car,5,32,17,8,362,233,393,284
264,1611855724,car,6,26,19,7,376,282,414,344
264,1611855724,car,7,7,0,7,289,285,325,357
265,1611855724,bicycle,4,51,8,28,342,270,375,335
265,1611855724,car,5,33,18,8,362,232,393,282
265,1611855724,car,6,27,20,7,376,282,414,344
265,1611855724,car,7,8,0,8,289,285,325,357
266,1611855724,bicycle,4,52,9,28,343,270,376,335
266,1611855724,car,5,34,19,8,363,230,394,279
266,1611855724,car,6,28,21,7,376,282,414,344
266,1611855724,car,7,9,0,9,289,285,325,357
267,1611855724,bicycle,4,53,10,28,344,271,376,336
267,1611855724,car,5,35,20,8,363,228,394,277
267,1611855724,car,6,29,22,7,376,282,414,344
267,1611855724,car,7,10,0,10,289,285,325,357
268,1611855724,bicycle,4,54,11,28,345,271,377,336
268,1611855724,car,5,36,21,8,364,226,395,275
268,1611855724,car,6,30,23,7,376,282,414,344
268,1611855724,car,7,11,0,11,289,285,325,357
269,1611855725,bicycle,4,55,12,28,346,272,378,336
269,1611855725,car,5,37,22,8,365,225,395,273
269,1611855725,car,6,31,24,7,376,282,414,344
269,1611855725,car,7,12,0,12,289,285,325,357
270,1611855725,bicycle,4,56,13,28,346,273,378,336
270,1611855725,car,5,38,23,8,365,223,395,271
270,1611855725,car,6,32,25,7,376,282,414,344
270,1611855725,car,7,13,0,13,289,285,325,357
271,1611855725,bicycle,4,57,14,28,347,273,379,336
271,1611855725,car,5,39,24,8,366,221,396,269
271,1611855725,car,6,33,26,7,376,282,414,344
271,1611855725,car,7,14,0,14,289,285,325,357
272,1611855725,bicycle,4,58,15,28,348,274,380,337
272,1611855725,car,5,40,25,8,366,219,396,267
272,1611855725,car,6,34,27,7,376,282,414,344
272,1611855725,car,7,15,0,15,289,285,325,357
276,1611855725,bicycle,4,59,16,28,349,274,381,337
276,1611855725,car,5,41,26,8,367,217,396,265
276,1611855725,car,6,35,28,7,376,282,414,344
276,1611855725,car,7,16,1,15,289,285,325,357
276,1611855725,bicycle,8,1,0,1,170,251,239,374
278,1611855726,bicycle,4,60,17,28,350,275,381,337
278,1611855726,car,5,42,27,8,368,216,397,262
278,1611855726,car,6,36,29,7,376,282,414,344
278,1611855726,car,7,17,2,15,289,285,325,357
278,1611855726,bicycle,8,2,0,2,166,250,242,385
279,1611855726,bicycle,4,61,18,28,351,276,382,337
279,1611855726,car,5,43,28,8,368,214,397,260
279,1611855726,car,6,37,30,7,376,282,414,344
279,1611855726,car,7,18,3,15,289,285,325,357
279,1611855726,bicycle,8,3,0,3,167,253,242,387
286,1611855726,bicycle,4,62,19,28,352,276,383,337
286,1611855726,car,5,44,29,8,369,212,398,258
286,1611855726,car,7,19,4,15,289,285,325,357
286,1611855726,bicycle,8,4,0,4,172,264,245,396
287,1611855727,bicycle,4,63,20,28,353,277,383,338
287,1611855727,car,5,45,30,8,369,210,398,256
287,1611855727,car,7,20,5,15,289,285,325,357
287,1611855727,bicycle,8,5,0,5,174,271,243,395
288,1611855727,bicycle,4,64,21,28,354,277,384,338
288,1611855727,car,7,21,6,15,289,285,325,357
288,1611855727,bicycle,8,6,0,6,180,273,246,394
289,1611855727,bicycle,4,65,22,28,355,278,385,338
289,1611855727,car,7,22,7,15,289,285,325,357
289,1611855727,bicycle,8,7,0,7,183,274,249,397
290,1611855727,bicycle,4,66,23,28,355,279,385,338
290,1611855727,car,7,23,8,15,289,285,325,357
290,1611855727,bicycle,8,8,0,8,188,278,253,402
294,1611855727,bicycle,4,67,24,28,356,279,386,338
294,1611855727,car,7,24,9,15,289,285,325,357
294,1611855727,bicycle,8,9,0,9,204,276,267,397
295,1611855728,bicycle,4,68,25,28,357,280,387,338
295,1611855728,car,7,25,10,15,289,285,325,357
295,1611855728,bicycle,8,10,0,10,217,278,276,391
325,1611855730,bicycle,4,69,0,29,287,309,348,434
325,1611855730,car,7,26,11,15,289,285,325,357
325,1611855730,bicycle,8,11,1,10,223,281,281,391
326,1611855730,bicycle,4,70,0,30,289,311,349,438
326,1611855730,car,7,27,12,15,289,285,325,357
326,1611855730,bicycle,8,12,2,10,229,283,285,392
327,1611855730,bicycle,4,71,0,31,293,313,359,454
327,1611855730,car,7,28,13,15,289,285,325,357
327,1611855730,bicycle,8,13,3,10,235,286,290,392
328,1611855730,bicycle,4,72,0,32,294,317,363,466
328,1611855730,car,7,29,14,15,289,285,325,357
328,1611855730,bicycle,8,14,4,10,241,289,295,393
329,1611855730,bicycle,4,73,0,33,296,321,364,471
329,1611855730,car,7,30,15,15,289,285,325,357
329,1611855730,bicycle,8,15,5,10,247,291,300,393
330,1611855731,bicycle,4,74,0,34,304,323,372,474
330,1611855731,car,7,31,16,15,289,285,325,357
330,1611855731,bicycle,8,16,6,10,253,294,305,393
331,1611855731,bicycle,4,75,0,35,307,324,374,475
331,1611855731,car,7,32,17,15,289,285,325,357
331,1611855731,bicycle,8,17,7,10,259,297,310,394
335,1611855731,bicycle,4,76,0,36,327,337,387,468
335,1611855731,car,7,33,18,15,289,285,325,357
335,1611855731,bicycle,8,18,8,10,265,299,315,394
336,1611855731,bicycle,4,77,0,37,335,342,392,465
336,1611855731,car,7,34,19,15,289,285,325,357
336,1611855731,bicycle,8,19,9,10,271,302,320,394
337,1611855731,bicycle,4,78,0,38,333,356,395,478
337,1611855731,car,7,35,20,15,289,285,325,357
337,1611855731,bicycle,8,20,10,10,278,304,325,395
342,1611855732,bicycle,4,79,0,39,333,365,395,482
342,1611855732,car,7,36,21,15,289,285,325,357
342,1611855732,bicycle,8,21,11,10,284,307,329,395
344,1611855732,bicycle,4,80,0,40,332,380,393,485
344,1611855732,car,7,37,22,15,289,285,325,357
344,1611855732,bicycle,8,22,12,10,290,310,334,396
1307,1611855796,bicycle,4,81,1,40,334,386,393,489
1307,1611855796,car,7,38,23,15,289,285,325,357
1307,1611855796,bicycle,8,23,13,10,296,312,339,396
1307,1611855796,car,9,1,0,1,20,203,198,284
1308,1611855796,bicycle,4,82,2,40,336,393,394,493
1308,1611855796,car,7,39,24,15,289,285,325,357
1308,1611855796,bicycle,8,24,14,10,302,315,344,396
1308,1611855796,car,9,2,0,2,20,203,198,284
1309,1611855796,bicycle,4,83,3,40,337,399,394,497
1309,1611855796,car,7,40,25,15,289,285,325,357
1309,1611855796,bicycle,8,25,15,10,308,318,349,397
1309,1611855796,car,9,3,0,3,20,203,198,284
